RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Andrianantoanina, O.;859;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1284208, P02032454, WAG.1379283, TAN_no_barcode;Artabotrys;mabifolius;;859;;11;7;1995;Deroin, T.;2008;Madagascar;Antsiranana;Fivondronana Antsiranana II. Parc National de Montagne d'Ambre. A 8 km ÃÂÃÂ  l'Est du village de Bobakilandy (Antsanavo). ForÃÂÃÂªt semi-dÃÂÃÂ©cidue. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool.;49.11111110805278;-12.626944457211113
Andrianantoanina, O.;985;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1302134, P02032455, WAG.1379282, TAN_no_barcode;Artabotrys;mabifolius;;985;;18;6;1996;Deroin, T.;2005;Madagascar;Antsiranana;Fivondronana Antsiranana II. Parc National de Montagne d'Ambre, ÃÂÃÂ  8 km ÃÂÃÂ  l'Est du village de Bobakilandy. Campement ÃÂÃÂ  Antsanavo. ForÃÂÃÂªt d'Antsanavo. ForÃÂÃÂªt dense semi-humide. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool.;49.107222216105555;-12.626944457211113
Andrianantoanina, O.;1004;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO1302148, WAG.1540949, TAN_no_barcode;Uvaria;decaryana;;1004;;29;10;1996;P.H. Hoekstra;2014;Madagascar;Antsiranana;Fivondronana Antsiranana II. Environ de Parc National de Montagne d'Ambre, ÃÂÃÂ  91 km au Sud-ouest d'Antsiranana par route secondaire vers Bobakilandy. A environ 2 km au Nord-est du village de Bobakilandy. ForÃÂÃÂªt sÃÂÃÂ¨che et humide. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool.;49.07416667889999;-12.628611107033334
Andrianantoanina, O.;1038;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1302300, P01967726, WAG0331865, TAN_no_barcode;Monanthotaxis;caesia;;1038;;11;3;1997;;;Madagascar;Antsiranana;Fivondronana Antsiranana II. RÃÂÃÂ©serve SpÃÂÃÂ©ciale d'Ankarana. A environ 19 km ÃÂÃÂ  l'Ouest du croisement de Tsarakibany (ÃÂÃÂ  77 km au Sud d'Antsiranana sur RN6), un peu plus au Sud du village de Marovato-Ivanga. Campement dans la forÃÂÃÂªt d'Andavakaomby. ForÃÂÃÂªt sÃÂÃÂ¨che semi-caducifoliÃÂÃÂ©e. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool.;49.15916667584166;-12.812777783894445
Andrianarisata, M.;37;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO1193727, P01953771, TAN_no_barcode;Huberantha;henrici;;37;;19;2;1994;G. Schatz;2021;Madagascar;Antsiranana;RÃÂÃÂ©serve SpÃÂÃÂ©ciale d'Ankarana.  Piste vers le campement des Anglais et la sortie de la rÃÂÃÂ©serve.  RÃÂÃÂ©coltÃÂÃÂ© avec B. Lewis, J. McDonagh, P.J. Rakotomalaza, F. Andriatsiferana, O.  Andrianantoanina, D. Ravelonarivo et F. Rasoavimbahoaka. ;49.110833322211114;-12.911944429614815
Andrianarisata, M.;44;MNHN, Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;P, MO, TAN;P06882225, MO1193738, TAN_no_barcode;Popowia;maritima;;44;;19;2;1994;;2020;Madagascar;Antsiranana;Madagascar. Antsiranana. RÃÂÃÂ©serve SpÃÂÃÂ©ciale d'Ankarana. Piste vers le campement des Anglais et la sortie de la rÃÂÃÂ©serve. 180 m;49.110832222211116;-12.911942962948148
Andrianarisata, M.;218;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1166139, P01953831, WAG.1379907, TAN_no_barcode;Fenerivia;ghesquiereana;;218;;5;10;1994;B. Xue;2021;Madagascar;Toamasina;RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale de Betampona, entre les points kilometriques 1 et 2.  RÃÂÃÂ©coltÃÂÃÂ© avec B. Lewis, P.J. Rakotomalaza, G. Rahajasoa, M. Randriambololona & F. Andriatsiferana. ;49.216666675841665;-17.916666675841665
Andrianarisata, M.;260;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1166315, P01966058, WAG.1494724, TAN_no_barcode;Fenerivia;chapelieri;;260;;1;12;1994;Deroin, T.;2006;Madagascar;Toamasina;RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale de Betampona, piste Sahabefoza.  RÃÂÃÂ©coltÃÂÃÂ© avec B. Lewis, P.J. Rakotomalaza, G. Rahajasoa, M. Randriambololona & F. Andriatsiferana. ;49.216665000841665;-17.916665000841665
Andrianarivelo, A.S.F.;88;Missouri Botanical Garden, MNHN;MO, P;MO2051141, P01987113;Xylopia;humblotiana;;88;;9;10;2003;Johnson & Murray,;2020;Madagascar;Toamasina;Fivondronana: Sainte Marie, Firaisana: Lokintsy, Fokontany: Sahasifotra. ForÃÂÃÂªt littorale d'Ambohidena. RÃÂÃÂ©coltÃÂÃÂ© avec D. Rabehevitra, R. Razakamalala et Poity. Echantillon prÃÂÃÂ©servÃÂÃÂ© en alcool. ;49.95361055555556;-16.8525
Andrianarivelo, A.S.F.;89;Missouri Botanical Garden, MNHN;MO, P;MO2051142, P02032516;Ambavia;gerrardii;;89;;9;10;2003;Deroin, T.;2006;Madagascar;Toamasina;Fivondronana: Sainte Marie, Firaisana: Lokintsy, Fokontany: Sahasifotra. ForÃÂÃÂªt littorale d'Ambohidena. RÃÂÃÂ©coltÃÂÃÂ© avec D. Rabehevitra, R. Razakamalala et Poity. Echantillon prÃÂÃÂ©servÃÂÃÂ© en alcool. ;49.95361110555557;-16.8525
Andrianjafy, N.M.;109;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Xylopia;;;109;;;;;;;Madagascar;Toamasina (Tamatave);Ambila-Lemaitso;49.1552777778;-18.8244444444
Andrianjafy, N.M.;120;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1741605, P02006078, WAG.1540839, TAN_no_barcode;Xylopia;longirostra;;120;;26;10;2000;Johnson & Murray,;2020;Madagascar;Toamasina;Vavatenina, Sahatavy, Sahalangina. ForÃÂÃÂªt d'Anjirobe, forÃÂÃÂªt humide de basse altitude sur sommet. Echantillon prÃÂÃÂ©servÃÂÃÂ© en alcool. ;48.906388891947216;-17.467222241105553
Andrianjafy, N.M.;139;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO1741905, P02032480, TAN_no_barcode;Isolona;;;139;;4;11;2000;G.E. Schatz,;2013;Madagascar;Toamasina;Brickaville, village de Sahamamy, forÃÂÃÂªt de Vohitraomby. Echantillon prÃÂÃÂ©servÃÂÃÂ© en alcool. ;48.98194446294815;-18.586388892596293
Andrianjafy, N.M.;190;Missouri Botanical Garden, MNHN;MO, P;MO1795378, P01987124;Xylopia;perrieri;;190;;4;10;2001;;;Madagascar;Toamasina;Fivondronana: Vavatenina, Commune: Ambodimangavalo. Limite Parc National de Zahamena. RiviÃÂÃÂ¨re de Sahamora. RÃÂÃÂ©coltÃÂÃÂ© avec F. Ratovoson, S. Rakotonandrasana, L. Randrianjanaka, R. Mananjara & Goalaka. ;48.87555277777778;-17.640831666666667
Andrianjafy, N.M.;270;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO1796036, P01967562, WAG_no_barcode;Monanthotaxis;boivinii;;270;;31;1;2002;N.M. Andrianjafy,;2001;Madagascar;Toamasina;Fivondronana: Ambatondrazaka, Commune: Antanandava, Antenina. Parc National de Zahamena. RÃÂÃÂ©coltÃÂÃÂ© avec L. Randrianjanaka, A. Rasolohery, Ralama & Ratelolahy. ;48.78444296148148;-17.508885926296298
Andrianjafy, N.M.;325;Missouri Botanical Garden, MNHN;MO, P;MO1904297, P01986955;Xylopia;flexuosa;;325;;25;10;2002;Johnson, D.M.;2020;Madagascar;Toamasina;Fivondronana: Vavatenina, Commune: Ambodimangavalo, Fokontany: Manakambahiny I. RiviÃÂÃÂ¨re d'Ihofika, prÃÂÃÂ¨s du campement Andranofantsona. Sur crÃÂÃÂªte. RÃÂÃÂ©coltÃÂÃÂ© avec J. Razafitsalama, S. Randrianasolo, A. Rakotondrafara, L. Randrianjanaka, R. Mananjara & C. Razanadrainy. ;48.97055277777778;-17.65194222222222
Andrianjafy, N.M.;348;Missouri Botanical Garden, MNHN;MO, P;MO1904423, P01953832;Fenerivia;ghesquiereana;;348;;2;12;2002;;;Madagascar;Toamasina;Fivondronana: Ambatondrazaka, Commune: Antanandava, ÃÂÃÂ  environ 5 km au Sud Ouest d'Ankosy. Parc National de Zahamena. Piste S.G.R. entre cascade I et Analalentitra. RÃÂÃÂ©coltÃÂÃÂ© avec A. Rasolohery, J. Razafitsalama, S. Rakotonandrasana, R.Rakotondrajaona, L. Randrianjanaka & Doany. ;48.73111055555556;-17.5475
Andrianjafy, N.M.;379;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO1905122, WAG.1494713, P01966061;Fenerivia;chapelieri;;379;;31;5;2003;N.M. Andrianjafy,;2003;Madagascar;Toamasina;Fivondronana: Ambatondrazaka, RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale de Zahamena, 15-20 km au Sud Est d'Ambarifotsy, RiviÃÂÃÂ¨re d'Ihofika. ForÃÂÃÂªt dense humide de basse altitude. RÃÂÃÂ©coltÃÂÃÂ© avec J. Razafitsalama, S. Randrianasolo, A. Rakotondrafara, L. Randrianjanaka, T. Randrianarijaona. ;48.984721480740745;-17.662775185925923
Andrianjafy, N.M.;800;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO2705172, P01986983, TAN_no_barcode;Xylopia;beananensis;;800;;29;1;2005;Johnson & Murray,;2020;Madagascar;Fianarantsoa;Fianarantsoa, Iakora, Begogo, Bekora, forÃÂÃÂªt de Sahalava au Sud de village de Androizaha. ForÃÂÃÂªt dense humide. RÃÂÃÂ©coltÃÂÃÂ© avec M. Ramanantsoa, P. Resabo, D. Razafindraibe, J.D. FAHEBIE & Boba KIDAMAOLY. ;46.53333222221111;-23.54055370371852
Andrianjafy, N.M.;835;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO2705208, P01953798, TAN_no_barcode;Fenerivia;ghesquiereana;;835;;31;1;2005;MadCat;2011;Madagascar;Fianarantsoa;Fianarantsoa, Iakora, Begogo, Bekora, forÃÂÃÂªt de Sahalava au Sud de village de Androizaha. ForÃÂÃÂªt dense humide. RÃÂÃÂ©coltÃÂÃÂ© avec M. Ramanantsoa, P. Resabo, D. Razafindraibe & Boba KIDAMAOLY. ;46.531111107403696;-23.54722221480741
Andrianjafy, N.M.;1003;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO2706625, P01953993, TAN_no_barcode;Xylopia;bemarivensis;;1003;;7;5;2005;Johnson, D.M.;2020;Madagascar;Mahajanga;Mahajanga, Maevatanana, Antsiafabositra, Bemanevika. ForÃÂÃÂªt sÃÂÃÂ¨che. RÃÂÃÂ©coltÃÂÃÂ© avec C. Birkinshaw & Edmond. ;46.99361074073704;-17.22444296294815
Andrianjafy, N.M.;1021;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO2706668, TAN_no_barcode;Artabotrys;;;1021;;;;2005;;;Madagascar;Mahajanga;Mahajanga, Maevatanana, Antsiafabositra, Bemanevika. ForÃÂÃÂªt sÃÂÃÂ¨che. RÃÂÃÂ©coltÃÂÃÂ© avec C. Birkinshaw & Edmond. ;46.99861110555;-17.22583336665
Andrianjafy, N.M.;1280;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO2910139, TAN_no_barcode;Isolona;humbertiana;;1280;;15;9;2005;G.E. Schatz,;2010;Madagascar;Fianarantsoa;Midongy du Sud, ÃÂÃÂ  3 km ÃÂÃÂ  l'Est du village Beharena II. ForÃÂÃÂªt dense humide de basse altitude. RÃÂÃÂ© coltÃÂÃÂ© avec M. Ramanantsoa, M.G. Maminandrasana, W. Lodwige, Nestor & Zafy. ;47.09861110555;-23.51416668335
Andrianjafy, N.M.;1454;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO2915256, TAN_no_barcode;Xylopia;;;1454;;21;9;2005;;;Madagascar;Fianarantsoa;Midongy du Sud, ÃÂÃÂ  1,5 km du village d'Ankaboka. ForÃÂÃÂªt dense humide sur crÃÂÃÂªte. RÃÂÃÂ©coltÃÂÃÂ© avec M. Ramanantsoa, M.G. Maminandrasana, W. Lodwige, A. Dama & Zafy. ;47.0152738889;-23.54111055555
Andrianjafy, N.M.;1495;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO2961404, TAN_no_barcode;Xylopia;;;1495;;12;12;2005;;;Madagascar;Toamasina;Ambatondrazaka, Didy, Antsevabe, Sahananto, RiviÃÂÃÂ¨re de Sahananto. RecoltÃÂÃÂ© avec M. Randriantsivery, M. Rasoafaranaivo, V. Raparson. ;48.5955527778;-17.9897211111
Andrianjafy, N.M.;1695;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO2979377, TAN_no_barcode;Monanthotaxis;;;1695;;9;4;2006;;;Madagascar;Toliara;Sakaraha, Andranolava, Ampandrabe, limite Ouest du Parc National de Zombitse. RÃÂÃÂ©coltÃÂÃÂ© avec T. Andriamihajarivo, S. Rafanomezantsoa, A.Albert dit Tsiketraky. ;44.673884444449996;-22.7702738889
Andrianjafy, N.M.;1755;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO3007745, TAN_no_barcode;Artabotrys;;;1755;;16;6;2006;;2020;Madagascar;Toamasina;Ambatondrazaka, Didy, Antsevabe, Amboarabe. ForÃÂÃÂªt de Sahananto. ;48.5975;-17.994722211099997
Andriantiana, J.L.;346;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO3161034, TAN_no_barcode;Monanthotaxis;;;346;;22;11;2006;L. Gautier (G);2000;Madagascar;Toamasina;Ambatovy;48.29888889445;-18.84583331665
Andriantiana, J.L.;394;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO3161569, WAG.1540844, TAN_no_barcode;Xylopia;perrieri;;394;;26;11;2006;Johnson, D. M. & N. A. Murray;2020;Madagascar;Toamasina;Ambatovy. ;48.3316666789;-18.804444428133337
Andriantiana, J.L.;395;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO3161571, TAN_no_barcode;Uvaria;purpurea;;395;;26;11;2006;;;Madagascar;Toamasina;Ambatovy. ;48.33166668335;-18.8044444222
Andriantiana, J.L.;1007;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO100428072, WAG0428360, P00982488;Monanthotaxis;valida;;1007;;3;12;2010;P.H. Hoekstra;2014;Madagascar;Toliara;Beroroha ÃÂÃÂ  4km avant Antsoa. Dans un canyon dominÃÂÃÂ© par du <i>Ravenea rivularis</i>.;45.16777778592592;-21.261944428148148
Andriantiana, J.L.;1011;Missouri Botanical Garden, NATURALIS;MO, WAG;MO100428078, WAG.1540840;Xylopia;bemarivensis;;1011;;3;12;2010;D.M. Johnson;2014;Madagascar;Toliara;Beroroha ÃÂÃÂ  4km avant Antsoa. Dans un canyon dominÃÂÃÂ© par du <i>Ravenea rivularis</i>.;45.16777779;-21.26194442
Andriantsalohimisantatra, A.A.E.;43;Missouri Botanical Garden;MO;MO100993169;Xylopia;;;43;;19;8;2013;;;Madagascar;Antananarivo;District Ankazobe. Commune Ankazobe. Fokontany KIVA Firarazana.;47.1919444;-18.1063889
Andriatsiferana, F.;2111;Missouri Botanical Garden;MO;MO1203527;Xylopia;;;2111;;13;2;1997;;;Madagascar;Toamasina;Phelps Dodge project site, ca. 15 air-km NE of Moramanga, ca. 11 km E of  Antanambao. Ambatovy-South, wetland  south (north-west branch), valley bottom:  Swamp forest with Pandanus, and marsh  vegetation.   ;48.29583;-18.86638
Andriatsiferana, F.;2184;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1204378, P02006077, WAG.1540579, TAN_no_barcode;Xylopia;lemurica;;2184;;18;2;1997;Johnson, D.M.;2020;Madagascar;Toamasina;Phelps Dodge project site, ca. 15 air-km NE of Moramanga, ca. 11 km E of Antanambao. Between Ambatovy-South and Analamay-East, Torotorofotsy River, Berano, hillside gradient: Selectively logged zonal mid-altitude rain forest. ;48.33194333221111;-18.84222166610556
Andriatsiferana, F.;2353;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO1263827, TAN_no_barcode;Fenerivia;chapelieri;;2353;;11;12;1997;MadCat;2011;Madagascar;Toamasina;Phelps Dodge project site, ca. 15 air-km NE of Moramanga, ca. 11 km E of Antanambao. Ambatovy-West, Antsahalava River east: heavily logged zonal mid-altitude rain forest. ;48.2805527778;-18.843331666650002
Andriatsiferana, F.;2489;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO3583641, P00909317, WAG.1540576, TAN_no_barcode;Xylopia;lemurica;;2489;;3;2;2004;Johnson, D.M.;2020;Madagascar;Toamasina;Moramanga, Ambohibary, Ampitambe, Ambatovy. RÃÂÃÂ©coltÃÂÃÂ©s avec T. Rakotomamonjy, G. Rafamantanantsoa, Rolland & Leporaka.;48.3;-18.816666675841667
Andriatsiferana, F.;2590;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3583898, P00909316, TAN_no_barcode;Xylopia;beananensis;;2590;;1;2;2005;Johnson & Murray,;2020;Madagascar;Toamasina;Moramanga, Ambatovola, Fanovana. ForÃÂÃÂªt de Vohimana. RÃÂÃÂ©coltÃÂÃÂ©s avec T. Rakotomamonjy & Lesabotsy.;48.513611107403705;-18.920277785192592
Antilahimena, P.;22;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO926835, P02032387, WAG.1378994, TAN_no_barcode;Artabotrys;luxurians;;22;;5;1;1994;!T. Derion (P),;2005;Madagascar;Antsiranana;Nosy-Be. RÃÂÃÂ©serve IntÃÂÃÂ©grale de Lokobe.  Plantes prÃÂÃÂ©servÃÂÃÂ©es en alcool. ;48.30833332415833;-13.3875
Antilahimena, P.;50;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO926863, P00433725, WAG.1434682, TAN_no_barcode;Isolona;madagascariensis;;50;;17;3;1994;T. Couvreur,;2008;Madagascar;Antsiranana;Nosy Be. RÃÂÃÂ©serve IntÃÂÃÂ©grale de Lokobe. Plantes prÃÂÃÂ©servÃÂÃÂ©es en alcool. ;48.31666667584167;-13.416666675841665
Antilahimena, P.;66;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO926877, P01986463, WAG.1379923, TAN_no_barcode;Fenerivia;richardiana;;66;;24;3;1994;B. Xue;2011;Madagascar;Antsiranana;Nosy Be. RÃÂÃÂ©serve IntÃÂÃÂ©grale de Lokobe. Plantes prÃÂÃÂ©servÃÂÃÂ©es en alcool. ;48.44583333333334;-13.408333324158333
Antilahimena, P.;67;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO926878, P06839289, WAG.1540951, TAN_no_barcode;Monanthotaxis;;;67;;24;3;1994;;;Madagascar;Antsiranana;Nosy Be. RÃÂÃÂ©serve IntÃÂÃÂ©grale de Lokobe. Plantes prÃÂÃÂ©servÃÂÃÂ©es en alcool. ;48.44583333333334;-13.408332499158332
Antilahimena, P.;157;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1057068, P01986466, WAG.1379928, TAN_no_barcode;Fenerivia;richardiana;;157;;7;9;1994;B. Xue;2011;Madagascar;Antsiranana;Nosy-Be, RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale de Lokobe.;48.31666667584167;-13.426319453619444
Antilahimena, P.;161;Missouri Botanical Garden, NATURALIS, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, P, TAN;MO1057072, WAG.1434680, P01954370, TAN_no_barcode;Isolona;madagascariensis;;161;;16;9;1994;!T. Couvreur (WAG);2007;Madagascar;Antsiranana;Nosy-Be, RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale de Lokobe.;48.31666667584167;-13.416666675841665
Antilahimena, P.;204;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1306285, P00692925, WAG.1418211, TAN_no_barcode;Uvaria;sambiranensis;;204;;6;12;1994;Schatz & Phillipson,;2008;Madagascar;Antsiranana;Nosy-Be.  RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale Lokobe.  Plante rÃÂÃÂ©coltÃÂÃÂ©e  dans l'alcool.   ;48.313886666947226;-13.411110833052778
Antilahimena, P.;229;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1306331, P01967792, WAG0331849, TAN_no_barcode;Monanthotaxis;pilosa;;229;;5;7;1995;P.H. Hoekstra;2014;Madagascar;Antsiranana;Fivondronana Nosy-Be.  RÃÂÃÂ©serve Naturelle Lokobe.  1 km north from the beach, River Antsaharavy.  Plants preserved in alcohol. ;48.32861083305278;-13.406386666947224
Antilahimena, P.;234;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1306340, P01986459, WAG.1379925, TAN_no_barcode;Fenerivia;richardiana;;234;;6;7;1995;B. Xue;2011;Madagascar;Antsiranana;Fivondronana Nosy-Be.  Lokobe RÃÂÃÂ©serve IntÃÂÃÂ©grale.  River Antsaharavy.  Plants preserved in alcohol. ;48.33333332415833;-13.402708330552777
Antilahimena, P.;255;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3597157, P06839301, TAN_no_barcode;Artabotrys;;;255;;22;12;1995;;;Madagascar;Antsiranana;Diana, Nosy Be, Lokobe AP (Lokobe Reserve Intergral). Plants preserved in alcohol. ;48.30916667778889;-13.410277785192593
Antilahimena, P.;283;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO3597191, P06839304, WAG.1418416;Uvaria;sambiranensis;;283;;28;1;1996;G.E. Schatz,;2014;Madagascar;Antsiranana;Diana, Nosy Be, Lokobe AP (Lokobe Reserve Intergral), near the river Antsakabaniany. Plants preserved in alcohol. ;48.31388889296297;-13.421111107037037
Antilahimena, P.;286;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO3597195, P06839286, WAG.1540963, TAN_no_barcode;Huberantha;sambiranensis;;286;;28;1;1996;L. Gautier (G);2016;Madagascar;Antsiranana;Diana, Nosy Be, Lokobe AP (Lokobe Reserve Intergral), near the river Antsakabaniany. Plants preserved in alcohol. ;48.31388889194723;-13.421111108052777
